HEADER|version=2:status=0|
T|c=31:e_W=1|;
SL||21
I|c=5:s_W=1|147
T|c=15|->
I|c=17|481
T|c=43|(
I|c=44|616
T|c=62|,
I|c=64|483
T|c=78|,
I|c=80|463
T|c=89|->
I|c=91|470
T|c=100|(
T|c=101|)
T|c=102|)
T|c=103:e_W=1|;
SL||24
T|c=5:s_E=1|{
SL||25
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|123
T|c=19|<
I|c=20|58
T|c=31|,
T|c=33:ic=1|2
T|c=34|>
I|c=36:s_X=1:e_X=1|attachments
T|c=48|=
T|c=50|{
SL||26
I|c=13|611
T|c=32|,
SL||27
I|c=13|483
SL||28
T|c=9|}
T|c=10:e_B=1:e_V=1|;
SL||30
I|c=9:s_B=1:s_V=1|VkFramebufferCreateInfo
I|c=33:s_X=1:e_X=1|framebufferInfo
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||31
I|c=9:s_Z=1:s_W=1:e_Z=1|647
T|c=24|.
I|c=25|sType
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_FRAMEBUFFER_CREATE_INFO
T|c=74:e_W=1|;
SL||32
I|c=9:s_Z=1:s_W=1:e_Z=1|647
T|c=24|.
I|c=25|147
T|c=36|=
I|c=38|147
T|c=48|->
I|c=50|484
T|c=63|(
T|c=64|)
T|c=65:e_W=1|;
SL||33
I|c=9:s_Z=1:s_W=1:e_Z=1|647
T|c=24|.
I|c=25|attachmentCount
T|c=41|=
T|c=43|static_cast
T|c=54|<
I|c=55|32
T|c=63|>
T|c=64|(
I|c=65:s_Z=1:e_Z=1|645
T|c=76|.
I|c=77|206
T|c=81|(
T|c=82|)
T|c=83|)
T|c=84:e_W=1|;
SL||34
I|c=9:s_Z=1:s_W=1:e_Z=1|647
T|c=24|.
I|c=25|pAttachments
T|c=38|=
I|c=40:s_Z=1:e_Z=1|645
T|c=51|.
I|c=52|209
T|c=56|(
T|c=57|)
T|c=58:e_W=1|;
SL||35
I|c=9:s_Z=1:s_W=1:e_Z=1|647
T|c=24|.
I|c=25|42
T|c=31|=
I|c=33|463
T|c=42|->
I|c=44|470
T|c=53|(
T|c=54|)
T|c=55|.
I|c=56|42
T|c=61:e_W=1|;
SL||36
I|c=9:s_Z=1:s_W=1:e_Z=1|647
T|c=24|.
I|c=25|43
T|c=32|=
I|c=34|463
T|c=43|->
I|c=45|470
T|c=54|(
T|c=55|)
T|c=56|.
I|c=57|43
T|c=63:e_W=1|;
SL||37
I|c=9:s_Z=1:s_W=1:e_Z=1|647
T|c=24|.
I|c=25|layers
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||39
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateFramebuffer
T|c=32|(
I|c=33|41
T|c=39|->
I|c=41|441
T|c=50|(
T|c=51|)
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|647
T|c=70|,
T|c=72|nullptr
T|c=79|,
T|c=81|&
I|c=82|613
T|c=103|)
T|c=105|!=
I|c=108:e_?=1|VK_SUCCESS
T|c=118|)
T|c=120:s_E=1:s_?=1|{
SL||40
T|c=13:s_W=1|throw
I|c=19|2
T|c=22|::
I|c=24|runtime_error
T|c=37|(
T|c=38:sl=1|"failed to create refraction framebuffer!"
T|c=80|)
T|c=81:e_W=1|;
SL||41
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||42
T|c=5:e_E=1|}
SL||44
I|c=5:s_W=1|634
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||45
I|c=5:s_W=1|633
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||47
I|c=5:s_W=1|626
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||48
I|c=5:s_W=1|627
T|c=32|(
T|c=33|)
T|c=34:e_W=1|;
SL||49
I|c=5:s_W=1|628
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||52
I|c=5:s_W=1|95
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|make_unique
T|c=37|<
I|c=38|519
T|c=57|>
T|c=58|(
I|c=59|41
T|c=65|->
I|c=67|441
T|c=76|(
T|c=77|)
T|c=78|)
T|c=79:s_a=1:e_W=1:e_a=1|;
SL||53
I|c=5:s_W=1|95
T|c=18|->
I|c=20|104
T|c=45|(
T|c=46|)
T|c=47:e_W=1|;
SL||56
I|c=5:s_W=1|607
T|c=16|=
I|c=18|2
T|c=21|::
I|c=23|656
T|c=34|<
I|c=35|422
T|c=45|>
T|c=46|(
SL||57
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|41
T|c=36|->
I|c=38|440
T|c=55|(
T|c=56|)
T|c=57|,
SL||58
I|c=9|73
T|c=22|->
I|c=24|498
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|41
T|c=48|->
I|c=50|442
T|c=66|(
T|c=67|)
SL||59
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||60
I|c=5:s_W=1|607
T|c=15|->
I|c=17|288
T|c=27|(
I|c=28|147
T|c=38|->
I|c=40|484
T|c=53|(
T|c=54|)
T|c=55|,
I|c=57|463
T|c=66|->
I|c=68|470
T|c=77|(
T|c=78|)
T|c=79|,
I|c=81|95
T|c=94|->
I|c=96|193
T|c=105|(
T|c=106|)
T|c=107|)
T|c=108:e_W=1|;
SL||62
I|c=5:s_W=1|631
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||65
I|c=5:s_W=1|95
T|c=18|->
I|c=20|105
T|c=40|(
I|c=41:s_a=1:e_a=1|643
T|c=61|)
T|c=62:e_W=1|;
SL||67
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|79
T|c=25|>
I|c=27:s_X=1:e_X=1|buffers
T|c=34:e_B=1:e_V=1|;
SL||68
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|uniformBuffer
T|c=36|:
I|c=38|522
T|c=52|)
I|c=54:s_Z=1:s_W=1:s_?=1:e_Z=1|657
T|c=61|.
I|c=62|push_back
T|c=71|(
I|c=72:s_Z=1:e_Z=1|658
T|c=85|->
I|c=87|210
T|c=96|(
T|c=97|)
T|c=98|)
T|c=99:e_J=1:e_W=1:e_?=1|;
SL||70
I|c=5:s_W=1|95
T|c=18|->
I|c=20|521
T|c=40|(
SL||71
I|c=9:s_Z=1:e_Z=1|657
T|c=16|,
SL||72
T|c=9|sizeof
T|c=15|(
I|c=16|258
T|c=35|)
T|c=36|,
SL||73
I|c=9|606
T|c=19|->
I|c=21|535
T|c=39|(
T|c=40|)
T|c=41|,
SL||74
I|c=9|606
T|c=19|->
I|c=21|536
T|c=37|(
T|c=38|)
T|c=39|,
SL||75
I|c=9|611
T|c=28|,
SL||76
I|c=9|612
SL||77
T|c=5|)
T|c=6:e_W=1|;
SL||80
I|c=5:s_W=1|608
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||82
I|c=5:s_W=1|542
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||83
I|c=5:s_W=1|505
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||84
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||86
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|594
T|c=25|(
I|c=26|360
T|c=31|&
I|c=33|424
T|c=38|,
I|c=40|32
I|c=49|299
T|c=61|,
T|c=63|const
I|c=69|108
T|c=72|::
I|c=74|259
T|c=78|&
I|c=80|595
T|c=90|,
T|c=92|const
I|c=98|108
T|c=101|::
I|c=103|259
T|c=107|&
I|c=109|596
T|c=119|,
T|c=121|int
I|c=125|256
T|c=134|)
T|c=136:s_C=1:s_E=1:s_?=1|{
SL||88
I|c=5:s_B=1:s_V=1|512
I|c=13:s_X=1:e_X=1|fence
T|c=19|=
I|c=21|605
T|c=32|->
I|c=34|513
T|c=50|(
I|c=51:s_Z=1:e_Z=1|299
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||89
I|c=5:s_W=1|vkWaitForFences
T|c=20|(
I|c=21|41
T|c=27|->
I|c=29|441
T|c=38|(
T|c=39|)
T|c=40|,
T|c=42:ic=1|1
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|660
T|c=51|,
T|c=53:ic=1|1U
T|c=55|,
T|c=57:ic=1|0xffffffffffffffffui64
T|c=79|)
T|c=80:e_W=1|;
SL||92
I|c=5:s_B=1:s_V=1|32
I|c=14:s_X=1:e_X=1|511
T|c=24:e_B=1:e_V=1|;
SL||93
T|c=5:s_B=1:s_V=1|const
I|c=11|7
I|c=20:s_X=1:e_X=1|result
T|c=27|=
I|c=29|vkAcquireNextImageKHR
T|c=50|(
SL||94
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
SL||95
I|c=9|463
T|c=18|->
I|c=20|462
T|c=32|(
T|c=33|)
T|c=34|,
SL||96
T|c=9:ic=1|0xffffffffffffffffui64
T|c=31|,
SL||97
I|c=9|605
T|c=20|->
I|c=22|508
T|c=48|(
I|c=49:s_Z=1:e_Z=1|299
T|c=61|)
T|c=62|,
SL||98
T|c=9|nullptr
T|c=16|,
SL||99
T|c=9|&
I|c=10:s_Z=1:e_Z=1|511
SL||100
T|c=5|)
T|c=6:e_B=1:e_V=1|;
SL||102
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|662
T|c=16|==
I|c=19:e_?=1|VK_ERROR_OUT_OF_DATE_KHR
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||103
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||104
T|c=5:e_E=1:e_?=1|}
SL||105
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|662
T|c=21|!=
I|c=24|654
T|c=35|&&
I|c=38:s_Z=1:e_Z=1|662
T|c=45|!=
I|c=48:e_?=1|VK_SUBOPTIMAL_KHR
T|c=65|)
T|c=67:s_E=1:s_?=1|{
SL||106
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|655
T|c=33|(
T|c=34:sl=1|"failed to acquire swap chain image!"
T|c=71|)
T|c=72:e_W=1|;
SL||107
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||110
I|c=5:s_B=1:s_V=1|512
T|c=12|&
I|c=14:s_X=1:e_X=1|imageInFlightFence
T|c=33|=
I|c=35|605
T|c=46|->
I|c=48|514
T|c=64|(
I|c=65:s_Z=1:e_Z=1|511
T|c=75|)
T|c=76:e_B=1:e_V=1|;
SL||111
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|666
T|c=28|!=
T|c=31:e_?=1|nullptr
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||112
I|c=9:s_W=1|661
T|c=24|(
I|c=25|41
T|c=31|->
I|c=33|441
T|c=42|(
T|c=43|)
T|c=44|,
T|c=46:ic=1|1
T|c=47|,
T|c=49|&
I|c=50:s_Z=1:e_Z=1|666
T|c=68|,
T|c=70:ic=1|1U
T|c=72|,
T|c=74:ic=1|0xffffffffffffffffui64
T|c=96|)
T|c=97:e_W=1|;
SL||113
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||114
I|c=5:s_Z=1:s_W=1:e_Z=1|666
T|c=24|=
I|c=26:s_Z=1:e_Z=1|660
T|c=31:e_W=1|;
SL||116
I|c=5:s_W=1|vkResetFences
T|c=18|(
I|c=19|41
T|c=25|->
I|c=27|441
T|c=36|(
T|c=37|)
T|c=38|,
T|c=40:ic=1|1
T|c=41|,
T|c=43|&
I|c=44:s_Z=1:e_Z=1|660
T|c=49|)
T|c=50:e_W=1|;
SL||118
I|c=5:s_B=1:s_V=1|66
I|c=21:s_X=1:e_X=1|297
T|c=25|=
I|c=27|73
T|c=40|->
I|c=42|501
T|c=58|(
I|c=59:s_Z=1:e_Z=1|299
T|c=71|)
T|c=72:e_B=1:e_V=1|;
SL||119
I|c=5:s_W=1|495
T|c=24|(
I|c=25:s_Z=1:e_Z=1|297
T|c=28|,
I|c=30:s_Z=1:e_Z=1|511
T|c=40|,
I|c=42:s_Z=1:e_Z=1|299
T|c=54|,
I|c=56:s_Z=1:e_Z=1|424
T|c=61|,
I|c=63:s_Z=1:e_Z=1|595
T|c=73|,
I|c=75:s_Z=1:e_Z=1|596
T|c=85|,
I|c=87:s_Z=1:e_Z=1|256
T|c=96|)
T|c=97:e_W=1|;
SL||121
I|c=5:s_B=1:s_V=1|VkSubmitInfo
I|c=18:s_X=1:e_X=1|submitInfo
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||122
I|c=5:s_Z=1:s_W=1:e_Z=1|669
T|c=15|.
I|c=16|648
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SUBMIT_INFO
T|c=53:e_W=1|;
SL||124
I|c=5:s_B=1:s_V=1|507
I|c=17:s_X=1:e_X=1|waitSemaphores
T|c=31|[
T|c=32|]
T|c=34|=
T|c=36|{
I|c=38|605
T|c=49|->
I|c=51|508
T|c=77|(
I|c=78:s_Z=1:e_Z=1|299
T|c=90|)
T|c=92|}
T|c=93:e_B=1:e_V=1|;
SL||125
I|c=5:s_B=1:s_V=1|VkPipelineStageFlags
I|c=26:s_X=1:e_X=1|waitStages
T|c=36|[
T|c=37|]
T|c=39|=
T|c=41|{
I|c=43|VK_PIPELINE_STAGE_COLOR_ATTACHMENT_OUTPUT_BIT
T|c=89|}
T|c=90:e_B=1:e_V=1|;
SL||126
I|c=5:s_Z=1:s_W=1:e_Z=1|669
T|c=15|.
I|c=16|waitSemaphoreCount
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||127
I|c=5:s_Z=1:s_W=1:e_Z=1|669
T|c=15|.
I|c=16|pWaitSemaphores
T|c=32|=
I|c=34:s_Z=1:e_Z=1|671
T|c=48:e_W=1|;
SL||128
I|c=5:s_Z=1:s_W=1:e_Z=1|669
T|c=15|.
I|c=16|pWaitDstStageMask
T|c=34|=
I|c=36:s_Z=1:e_Z=1|673
T|c=46:e_W=1|;
SL||129
I|c=5:s_Z=1:s_W=1:e_Z=1|669
T|c=15|.
I|c=16|commandBufferCount
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||130
I|c=5:s_Z=1:s_W=1:e_Z=1|669
T|c=15|.
I|c=16|pCommandBuffers
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|297
T|c=38:e_W=1|;
SL||132
I|c=5:s_B=1:s_V=1|507
I|c=17:s_X=1:e_X=1|signalSemaphores
T|c=33|[
T|c=34|]
T|c=36|=
T|c=38|{
I|c=40|605
T|c=51|->
I|c=53|510
T|c=79|(
I|c=80:s_Z=1:e_Z=1|511
T|c=90|)
T|c=92|}
T|c=93:e_B=1:e_V=1|;
SL||133
I|c=5:s_Z=1:s_W=1:e_Z=1|669
T|c=15|.
I|c=16|signalSemaphoreCount
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||134
I|c=5:s_Z=1:s_W=1:e_Z=1|669
T|c=15|.
I|c=16|pSignalSemaphores
T|c=34|=
I|c=36:s_Z=1:e_Z=1|680
T|c=52:e_W=1|;
SL||136
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkQueueSubmit
T|c=22|(
I|c=23|41
T|c=29|->
I|c=31|442
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51:ic=1|1
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|669
T|c=65|,
I|c=67:s_Z=1:e_Z=1|660
T|c=72|)
T|c=74|!=
I|c=77:e_?=1|654
T|c=87|)
T|c=89:s_E=1:s_?=1|{
SL||137
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|655
T|c=33|(
T|c=34:sl=1|"failed to submit draw command buffer!"
T|c=73|)
T|c=74:e_W=1|;
SL||138
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||140
I|c=5:s_B=1:s_V=1|VkPresentInfoKHR
I|c=22:s_X=1:e_X=1|presentInfo
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||141
I|c=5:s_Z=1:s_W=1:e_Z=1|685
T|c=16|.
I|c=17|648
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_PRESENT_INFO_KHR
T|c=59:e_W=1|;
SL||142
I|c=5:s_Z=1:s_W=1:e_Z=1|685
T|c=16|.
I|c=17|675
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||143
I|c=5:s_Z=1:s_W=1:e_Z=1|685
T|c=16|.
I|c=17|676
T|c=33|=
I|c=35:s_Z=1:e_Z=1|680
T|c=51:e_W=1|;
SL||145
I|c=5:s_B=1:s_V=1|461
I|c=20:s_X=1:e_X=1|swapChains
T|c=30|[
T|c=31|]
T|c=33|=
T|c=35|{
I|c=37|463
T|c=46|->
I|c=48|462
T|c=60|(
T|c=61|)
T|c=63|}
T|c=64:e_B=1:e_V=1|;
SL||146
I|c=5:s_Z=1:s_W=1:e_Z=1|685
T|c=16|.
I|c=17|swapchainCount
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||147
I|c=5:s_Z=1:s_W=1:e_Z=1|685
T|c=16|.
I|c=17|pSwapchains
T|c=29|=
I|c=31:s_Z=1:e_Z=1|687
T|c=41:e_W=1|;
SL||148
I|c=5:s_Z=1:s_W=1:e_Z=1|685
T|c=16|.
I|c=17|pImageIndices
T|c=31|=
T|c=33|&
I|c=34:s_Z=1:e_Z=1|511
T|c=44:e_W=1|;
SL||150
I|c=5:s_W=1|vkQueuePresentKHR
T|c=22|(
I|c=23|41
T|c=29|->
I|c=31|443
T|c=46|(
T|c=47|)
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|685
T|c=62|)
T|c=63:e_W=1|;
SL||151
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||153
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|631
T|c=32|(
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
SL||155
I|c=5:s_W=1|606
T|c=16|=
I|c=18|2
T|c=21|::
I|c=23|656
T|c=34|<
I|c=35|532
T|c=45|>
T|c=46|(
I|c=47|41
T|c=53|,
T|c=55:ic=1|16384
T|c=60|,
T|c=62:ic=1|16384
T|c=67|)
T|c=68:s_a=1:e_W=1:e_a=1|;
SL||157
I|c=5:s_W=1|606
T|c=15|->
I|c=17|288
T|c=27|(
I|c=28|95
T|c=41|->
I|c=43|193
T|c=52|(
T|c=53|)
T|c=54|)
T|c=55:e_W=1|;
SL||158
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||160
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|634
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||161
T|c=5:s_B=1:s_V=1|const
I|c=11|205
I|c=24:s_X=1:e_X=1|523
T|c=35|=
T|c=37|sizeof
T|c=43|(
I|c=44|258
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||162
I|c=5:s_W=1|522
T|c=19|.
I|c=20|resize
T|c=26|(
I|c=27:s_a=1:e_a=1|643
T|c=47|)
T|c=48:e_W=1|;
SL||163
I|c=5:s_W=1|619
T|c=25|.
I|c=26|692
T|c=32|(
I|c=33:s_a=1:e_a=1|643
T|c=53|)
T|c=54:e_W=1|;
SL||165
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|402
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|693
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|643
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|693
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||166
I|c=9:s_W=1|522
T|c=23|[
I|c=24:s_Z=1:e_Z=1|693
T|c=25|]
T|c=27|=
I|c=29|2
T|c=32|::
I|c=34|656
T|c=45|<
I|c=46|203
T|c=58|>
T|c=59|(
I|c=60|41
T|c=66|->
I|c=68|441
T|c=77|(
T|c=78|)
T|c=79|,
I|c=81|41
T|c=87|->
I|c=89|440
T|c=106|(
T|c=107|)
T|c=108|)
T|c=109:s_a=1:e_W=1:e_a=1|;
SL||167
I|c=9:s_W=1|522
T|c=23|[
I|c=24:s_Z=1:e_Z=1|693
T|c=25|]
T|c=26|->
I|c=28|204
T|c=40|(
I|c=41:s_Z=1:e_Z=1|523
T|c=51|,
I|c=53|VK_BUFFER_USAGE_UNIFORM_BUFFER_BIT
T|c=87|,
I|c=89|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=125||
I|c=127|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
T|c=163|)
T|c=164:e_W=1|;
SL||168
I|c=9:s_W=1|vkMapMemory
T|c=20|(
I|c=21|41
T|c=27|->
I|c=29|441
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|522
T|c=56|[
I|c=57:s_Z=1:e_Z=1|693
T|c=58|]
T|c=59|->
I|c=61|211
T|c=76|(
T|c=77|)
T|c=78|,
T|c=80:ic=1|0
T|c=81|,
I|c=83:s_Z=1:e_Z=1|523
T|c=93|,
T|c=95:ic=1|0
T|c=96|,
T|c=98|&
I|c=99|619
T|c=119|[
I|c=120:s_Z=1:e_Z=1|693
T|c=121|]
T|c=122|)
T|c=123:e_W=1|;
SL||169
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||170
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||172
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|626
T|c=48|(
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||173
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutBinding
I|c=34:s_X=1:e_X=1|samplerLayoutBinding
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||174
I|c=5:s_Z=1:s_W=1:e_Z=1|699
T|c=25|.
I|c=26|119
T|c=34|=
T|c=36:ic=1|0
T|c=37:e_W=1|;
SL||175
I|c=5:s_Z=1:s_W=1:e_Z=1|699
T|c=25|.
I|c=26|descriptorCount
T|c=42|=
T|c=44:ic=1|1
T|c=45:e_W=1|;
SL||176
I|c=5:s_Z=1:s_W=1:e_Z=1|699
T|c=25|.
I|c=26|descriptorType
T|c=41|=
I|c=43|VK_DESCRIPTOR_TYPE_COMBINED_IMAGE_SAMPLER
T|c=84:e_W=1|;
SL||177
I|c=5:s_Z=1:s_W=1:e_Z=1|699
T|c=25|.
I|c=26|pImmutableSamplers
T|c=45|=
T|c=47|nullptr
T|c=54:e_W=1|;
SL||178
I|c=5:s_Z=1:s_W=1:e_Z=1|699
T|c=25|.
I|c=26|stageFlags
T|c=37|=
I|c=39|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=67:e_W=1|;
SL||180
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutCreateInfo
I|c=37:s_X=1:e_X=1|layoutInfo
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||181
I|c=5:s_Z=1:s_W=1:e_Z=1|707
T|c=15|.
I|c=16|648
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_CREATE_INFO
T|c=75:e_W=1|;
SL||182
I|c=5:s_Z=1:s_W=1:e_Z=1|707
T|c=15|.
I|c=16|150
T|c=29|=
T|c=31:ic=1|1
T|c=32:e_W=1|;
SL||183
I|c=5:s_Z=1:s_W=1:e_Z=1|707
T|c=15|.
I|c=16|pBindings
T|c=26|=
T|c=28|&
I|c=29:s_Z=1:e_Z=1|699
T|c=49:e_W=1|;
SL||185
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorSetLayout
T|c=36|(
I|c=37|41
T|c=43|->
I|c=45|441
T|c=54|(
T|c=55|)
T|c=56|,
T|c=58|&
I|c=59:s_Z=1:e_Z=1|707
T|c=69|,
T|c=71|nullptr
T|c=78|,
T|c=80|&
I|c=81|620
T|c=97|)
T|c=99|!=
I|c=102:e_?=1|654
T|c=112|)
T|c=114:s_E=1:s_?=1|{
SL||186
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|655
T|c=33|(
T|c=34:sl=1|"failed to create texture set layout!"
T|c=72|)
T|c=73:e_W=1|;
SL||187
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||188
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||190
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|627
T|c=43|(
T|c=44|)
T|c=46:s_C=1:s_E=1:s_?=1|{
SL||192
I|c=5:s_B=1:s_V=1|VkDescriptorPoolSize
I|c=26:s_X=1:e_X=1|poolSize
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||193
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=13|.
I|c=14|255
T|c=19|=
I|c=21|702
T|c=62:e_W=1|;
SL||194
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=13|.
I|c=14|700
T|c=30|=
T|c=32:ic=1|100
T|c=35:e_W=1|;
SL||196
I|c=5:s_B=1:s_V=1|VkDescriptorPoolCreateInfo
I|c=32:s_X=1:e_X=1|poolInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||197
I|c=5:s_Z=1:s_W=1:e_Z=1|714
T|c=13|.
I|c=14|648
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO
T|c=67:e_W=1|;
SL||198
I|c=5:s_Z=1:s_W=1:e_Z=1|714
T|c=13|.
I|c=14|poolSizeCount
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||199
I|c=5:s_Z=1:s_W=1:e_Z=1|714
T|c=13|.
I|c=14|pPoolSizes
T|c=25|=
T|c=27|&
I|c=28:s_Z=1:e_Z=1|712
T|c=36:e_W=1|;
SL||200
I|c=5:s_Z=1:s_W=1:e_Z=1|714
T|c=13|.
I|c=14|520
T|c=22|=
T|c=24:ic=1|100
T|c=27:e_W=1|;
SL||202
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorPool
T|c=31|(
I|c=32|41
T|c=38|->
I|c=40|441
T|c=49|(
T|c=50|)
T|c=51|,
T|c=53|&
I|c=54:s_Z=1:e_Z=1|714
T|c=62|,
T|c=64|nullptr
T|c=71|,
T|c=73|&
I|c=74|621
T|c=95|)
T|c=97|!=
I|c=100:e_?=1|654
T|c=110|)
T|c=112:s_E=1:s_?=1|{
SL||203
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|655
T|c=33|(
T|c=34:sl=1|"failed to create texture descriptor pool!"
T|c=77|)
T|c=78:e_W=1|;
SL||204
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||205
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||207
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|628
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||208
I|c=5:s_W=1|625
T|c=27|.
I|c=28|305
T|c=36|=
I|c=38|2
T|c=41|::
I|c=43|656
T|c=54|<
