HEADER|version=2:status=0|
T|c=17|=
T|c=19|default
T|c=26:e_B=1|;
SL||30
I|c=5:s_B=1|633
T|c=13|(
T|c=14|const
I|c=20|633
T|c=28|&
T|c=29|)
T|c=31|=
T|c=33|delete
T|c=39:e_B=1|;
SL||31
I|c=5:s_B=1|633
T|c=13|&
T|c=15|operator
T|c=23|=
T|c=24|(
T|c=25|const
I|c=31|633
T|c=39|&
T|c=40|)
T|c=42|=
T|c=44|delete
T|c=50:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|381
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||35
T|c=5:s_B=1|void
I|c=10|DrawFrame
T|c=19|(
I|c=20|452
T|c=25|&
I|c=27|514
T|c=32|,
I|c=34|3
I|c=43|392
T|c=55|,
T|c=57|const
I|c=63|186
T|c=66|::
I|c=68|352
T|c=72|&
I|c=74|viewMatrix
T|c=84|,
T|c=86|const
I|c=92|186
T|c=95|::
I|c=97|352
T|c=101|&
I|c=103|projMatrix
T|c=113|,
T|c=115|int
I|c=119|349
T|c=129|=
I|c=131:s_a=1|429
T|c=142|::
I|c=144:e_a=1|432
T|c=147|)
T|c=148:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|UpdateUniformBuffer
T|c=29|(
I|c=30|3
I|c=39|392
T|c=51|,
T|c=53|const
I|c=59|351
T|c=78|&
I|c=80|ubo
T|c=83|)
T|c=84:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|WaitIdle
T|c=18|(
T|c=19|)
T|c=21|const
T|c=26:e_B=1|;
SL||38
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|SetupSceneParticles
T|c=29|(
I|c=30|452
T|c=35|&
I|c=37|514
T|c=42|)
T|c=44|const
T|c=49:e_B=1|;
SL||42
I|c=5:s_B=1|519
T|c=21|*
I|c=23|526
T|c=36|(
T|c=37|)
T|c=39|const
T|c=45:s_C=1:s_E=1:s_?=1|{
T|c=47:s_N=1|return
I|c=54|227
T|c=64|.
I|c=65|517
T|c=68|(
T|c=69|)
T|c=70:e_N=1|;
T|c=72:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||43
I|c=5:s_B=1|264
T|c=21|*
I|c=23|267
T|c=34|(
T|c=35|)
T|c=37|const
T|c=43:s_C=1:s_E=1:s_?=1|{
T|c=45:s_N=1|return
I|c=52|graphicsPipeline
T|c=68|.
I|c=69|517
T|c=72|(
T|c=73|)
T|c=74:e_N=1|;
T|c=76:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=1|private
T|c=8|:
SL||47
I|c=5:s_B=1|43
T|c=17|*
I|c=19|53
T|c=25:e_B=1|;
SL||48
I|c=5:s_B=1|73
T|c=20|*
I|c=22|80
T|c=31:e_B=1|;
SL||49
I|c=5:s_B=1|593
T|c=11|*
I|c=13|m_camera
T|c=22|=
T|c=24|nullptr
T|c=31:e_B=1|;
SL||50
I|c=5:s_B=1|25
T|c=18|*
I|c=20|m_vulkanContext
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||52
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|519
T|c=37|>
I|c=39|227
T|c=49:e_B=1|;
SL||53
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|264
T|c=37|>
I|c=39|642
T|c=55:e_B=1|;
SL||54
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|533
T|c=40|>
I|c=42|153
T|c=55:e_B=1|;
SL||55
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|548
T|c=38|>
I|c=40|syncObjects
T|c=51:e_B=1|;
SL||56
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|577
T|c=31|>
I|c=33|shadowPass
T|c=43:e_B=1|;
SL||57
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|512
T|c=31|>
I|c=33|skyboxPass
T|c=43:e_B=1|;
SL||58
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|564
T|c=40|>
I|c=42|177
T|c=55:e_B=1|;
SL||59
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|360
T|c=28|>
I|c=30|398
T|c=37:e_B=1|;
SL||62
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|264
T|c=37|>
I|c=39|509
T|c=63:e_B=1|;
SL||63
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|264
T|c=37|>
I|c=39|510
T|c=60:e_B=1|;
SL||66
I|c=5:s_B=1|81
I|c=13|refractionImage
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||67
I|c=5:s_B=1|137
I|c=20|refractionImageMemory
T|c=42|=
T|c=44|nullptr
T|c=51:e_B=1|;
SL||68
I|c=5:s_B=1|84
I|c=17|refractionImageView
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||69
I|c=5:s_B=1|163
I|c=15|refractionSampler
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||70
I|c=5:s_B=1|527
I|c=19|refractionFramebuffer
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||72
I|c=5:s_B=1|81
I|c=13|offScreenImage
T|c=28|=
T|c=30|nullptr
T|c=37:e_B=1|;
SL||73
I|c=5:s_B=1|137
I|c=20|offScreenImageMemory
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||74
I|c=5:s_B=1|84
I|c=17|offScreenImageView
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||76
I|c=5:s_B=1|81
I|c=13|depthImage
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||77
I|c=5:s_B=1|137
I|c=20|depthImageMemory
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||78
I|c=5:s_B=1|84
I|c=17|525
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||80
I|c=5:s_B=1|172
I|c=27|textureSetLayout
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||81
I|c=5:s_B=1|180
I|c=22|textureDescriptorPool
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||84
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|6
T|c=20|::
I|c=22|278
T|c=32|<
I|c=33|280
T|c=45|>
T|c=46|>
I|c=48|567
T|c=62:e_B=1|;
SL||85
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|uniformBuffersMapped
T|c=44:e_B=1|;
SL||86
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|m_uniformBuffersMapped
T|c=46:e_B=1|;
SL||88
T|c=5:s_B=1|struct
I|c=12|TextureResource
T|c=28:s_A=1|{
SL||89
I|c=9:s_B=1|6
T|c=12|::
I|c=14|278
T|c=24|<
I|c=25|360
T|c=32|>
I|c=34|398
T|c=41:e_B=1|;
SL||90
I|c=9:s_B=1|175
I|c=25|177
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||92
I|c=9:s_B=1|662
T|c=24|(
T|c=25|)
T|c=27|=
T|c=29|default
T|c=36:e_B=1|;
SL||93
T|c=9:s_B=1|~
I|c=10|662
T|c=25|(
T|c=26|)
T|c=28|=
T|c=30|default
T|c=37:e_B=1|;
SL||94
I|c=9:s_B=1|662
T|c=24|(
T|c=25|const
I|c=31|662
T|c=46|&
T|c=47|)
T|c=49|=
T|c=51|delete
T|c=57:e_B=1|;
SL||95
I|c=9:s_B=1|662
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
T|c=36|const
I|c=42|662
T|c=57|&
T|c=58|)
T|c=60|=
T|c=62|delete
T|c=68:e_B=1|;
SL||96
I|c=9:s_B=1|662
T|c=24|(
I|c=25|662
T|c=40|&&
T|c=42|)
T|c=44|=
T|c=46|default
T|c=53:e_B=1|;
SL||97
I|c=9:s_B=1|662
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
I|c=36|662
T|c=51|&&
T|c=53|)
T|c=55|=
T|c=57|default
T|c=64:e_B=1|;
SL||98
T|c=5:e_A=1|}
T|c=6:s_a=1:e_B=1:e_a=1|;
SL||100
I|c=5:s_B=1|6
T|c=8|::
I|c=10|map
T|c=13|<
I|c=14|6
T|c=17|::
I|c=19|7
T|c=25|,
I|c=27|662
T|c=42|>
I|c=44|textureCache
T|c=56:e_B=1|;
SL||101
I|c=5:s_B=1|662
I|c=21|defaultTextureResource
T|c=43:e_B=1|;
SL||104
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|MAX_FRAMES_IN_FLIGHT
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||105
T|c=5:s_B=1|bool
I|c=10|framebufferResized
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|CreateParticlePipelines
T|c=33|(
T|c=34|)
T|c=35:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorSetLayout
T|c=42|(
T|c=43|)
T|c=44:e_B=1|;
SL||110
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorPool
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||111
T|c=5:s_B=1|void
I|c=10|CreateDefaultTexture
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||112
I|c=5:s_B=1|175
I|c=21|GetTextureDescriptorSet
T|c=44|(
T|c=45|const
I|c=51|6
T|c=54|::
I|c=56|7
T|c=62|&
I|c=64|path
T|c=68|)
T|c=69:e_B=1|;
SL||114
T|c=5:s_B=1|void
I|c=10|586
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||115
T|c=5:s_B=1|void
I|c=10|CreateShadowPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||116
T|c=5:s_B=1|void
I|c=10|588
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|CreateOffScreenResources
T|c=34|(
T|c=35|)
T|c=36:e_B=1|;
SL||118
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffer
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||119
T|c=5:s_B=1|void
I|c=10|550
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||120
T|c=5:s_B=1|void
I|c=10|CreateUniformBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||122
T|c=5:s_B=1|void
I|c=10|537
T|c=29|(
I|c=30|148
I|c=46|390
T|c=49|,
I|c=51|3
I|c=60|556
T|c=70|,
I|c=72|3
I|c=81|392
T|c=93|,
T|c=95|const
I|c=101|452
T|c=106|&
I|c=108|514
T|c=113|,
T|c=115|const
I|c=121|186
T|c=124|::
I|c=126|352
T|c=130|&
I|c=132|636
T|c=142|,
T|c=144|const
I|c=150|186
T|c=153|::
I|c=155|352
T|c=159|&
I|c=161|637
T|c=171|,
T|c=173|int
I|c=177|349
T|c=186|)
T|c=187:e_B=1|;
SL||125
T|c=5:s_B=1|void
I|c=10|BeginRenderPass
T|c=25|(
I|c=26|148
I|c=42|390
T|c=45|,
I|c=47|226
I|c=60|pass
T|c=64|,
I|c=66|527
I|c=80|fb
T|c=82|,
T|c=84|const
I|c=90|6
T|c=93|::
I|c=95|68
T|c=101|<
I|c=102|546
T|c=114|>
T|c=115|&
I|c=117|clearValues
T|c=128|)
T|c=130|const
T|c=135:e_B=1|;
SL||127
T|c=5:s_B=1|void
I|c=10|RenderShadowMap
T|c=25|(
I|c=26|148
I|c=42|390
T|c=45|,
I|c=47|3
I|c=56|392
T|c=68|,
T|c=70|const
I|c=76|452
T|c=81|&
I|c=83|514
T|c=88|,
T|c=90|int
I|c=94|349
T|c=104|=
I|c=106:s_a=1|429
T|c=117|::
I|c=119:e_a=1|432
T|c=122|)
T|c=123:e_B=1|;
SL||128
T|c=5:s_B=1|void
I|c=10|DrawSceneObjects
T|c=26|(
I|c=27|148
I|c=43|390
T|c=46|,
T|c=48|const
I|c=54|452
T|c=59|&
I|c=61|514
T|c=66|,
I|c=68|269
I|c=85|474
T|c=91|,
T|c=93|bool
I|c=98|bindTextures
T|c=110|,
T|c=112|bool
I|c=117|skipIfNotCastingShadow
T|c=139|,
T|c=141|int
I|c=145|349
T|c=154|)
T|c=155:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|RenderScene
T|c=21|(
I|c=22|148
I|c=38|390
T|c=41|,
I|c=43|3
I|c=52|392
T|c=64|,
T|c=66|const
I|c=72|452
T|c=77|&
I|c=79|514
T|c=84|,
T|c=86|int
I|c=90|349
T|c=99|)
T|c=100:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|RenderRefractionPass
T|c=30|(
I|c=31|148
I|c=47|390
T|c=50|,
I|c=52|3
I|c=61|392
T|c=73|,
T|c=75|const
I|c=81|452
T|c=86|&
I|c=88|514
T|c=93|,
T|c=95|int
I|c=99|349
T|c=108|)
T|c=109:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|CopyOffScreenToSwapChain
T|c=34|(
I|c=35|148
I|c=51|390
T|c=54|,
I|c=56|3
I|c=65|556
T|c=75|)
T|c=77|const
T|c=82:e_B=1|;
SL||133
T|c=5:s_B=1|void
I|c=10|CleanupOffScreenResources
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||134
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=26|C:\Users\a\Desktop\TheOrb\src\rendering\CameraController.h
SF||26
SL||7
T|c=1:s_B=1|class
I|c=7|CameraController
I|c=24|2
T|c=30:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|690
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|690
T|c=22|(
T|c=23|)
T|c=25|=
T|c=27|default
T|c=34:e_B=1|;
SL||13
I|c=5:s_B=1|690
T|c=21|(
T|c=22|const
I|c=28|690
T|c=44|&
T|c=45|)
T|c=47|=
T|c=49|delete
T|c=55:e_B=1|;
SL||14
I|c=5:s_B=1|690
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
T|c=33|const
I|c=39|690
T|c=55|&
T|c=56|)
T|c=58|=
T|c=60|delete
T|c=66:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|388
T|c=16|(
T|c=17|float
I|c=23|487
T|c=32|)
T|c=33:e_B=1|;
SL||23
T|c=5:s_B=1|inline
I|c=12|593
T|c=18|*
I|c=20|GetActiveCamera
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|activeCamera
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
I|c=5:s_B=1|589
I|c=16|GetActiveCameraType
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|activeCameraType
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=5:s_B=1|void
I|c=10|SwitchCamera
T|c=22|(
I|c=23|589
I|c=34|348
T|c=38|)
T|c=39:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|OnKeyPress
T|c=20|(
T|c=21|int
I|c=25|key
T|c=28|,
T|c=30|bool
I|c=35|pressed
T|c=42|)
T|c=43:e_B=1|;
SL||30
T|c=5:s_B=1|inline
T|c=12|void
I|c=17|OnKeyRelease
T|c=29|(
T|c=30|int
I|c=34|697
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
I|c=41:s_W=1|696
T|c=51|(
I|c=52:s_Z=1:e_Z=1|697
T|c=55|,
T|c=57:bl=1|false
T|c=62|)
T|c=63:e_W=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=1|private
T|c=8|:
SL||33
I|c=5:s_B=1|6
T|c=8|::
I|c=10|663
T|c=13|<
I|c=14|589
T|c=24|,
I|c=26|6
T|c=29|::
I|c=31|278
T|c=41|<
I|c=42|593
T|c=48|>
T|c=49|>
I|c=51|cameras
T|c=58:e_B=1|;
SL||34
I|c=5:s_B=1|593
T|c=11|*
I|c=13|692
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||35
I|c=5:s_B=1|589
I|c=16|694
T|c=33|=
I|c=35|589
T|c=45|::
I|c=47|590
T|c=56:e_B=1|;
SL||38
T|c=5:s_B=1|bool
I|c=10|keyW
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyA
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyS
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyD
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||39
T|c=5:s_B=1|bool
I|c=10|keyI
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyJ
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyK
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyL
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||40
T|c=5:s_B=1|bool
I|c=10|keyQ
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyE
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||41
T|c=5:s_B=1|bool
I|c=10|keyUp
T|c=16|=
T|c=18:bl=1|false
T|c=23|,
I|c=25|keyDown
T|c=33|=
T|c=35:bl=1|false
T|c=40|,
I|c=42|keyLeft
T|c=50|=
T|c=52:bl=1|false
T|c=57|,
I|c=59|keyRight
T|c=68|=
T|c=70:bl=1|false
T|c=75:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|keyCtrl
T|c=18|=
T|c=20:bl=1|false
T|c=25:e_B=1|;
SL||43
T|c=5:s_B=1|bool
I|c=10|keyShift
T|c=19|=
T|c=21:bl=1|false
T|c=26:e_B=1|;
SL||45
T|c=5:s_B=1|void
I|c=10|SetupCameras
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||46
T|c=5:s_B=1|void
I|c=10|UpdateFreeRoamCamera
T|c=30|(
T|c=31|float
I|c=37|487
T|c=46|)
T|c=47:e_B=1|;
SL||47
T|c=1:e_A=1|}
T|c=2|;
F|id=27|C:\Users\a\Desktop\TheOrb\src\core\Application.h
SF||27
SL||14
T|c=1:s_B=1|class
I|c=7|Application
I|c=19|2
T|c=25:s_A=1|{
SL||15
T|c=1|public
T|c=7|:
SL||16
I|c=5:s_B=1|719
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||17
T|c=5:s_B=1|~
I|c=6|719
T|c=17|(
T|c=18|)
T|c=20|=
T|c=22|default
T|c=29:e_B=1|;
SL||19
T|c=5:s_B=1|void
I|c=10|Run
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
T|c=5:s_B=1|void
I|c=10|InitVulkan
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|SetupScene
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|MainLoop
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||26
T|c=5:s_B=1|void
I|c=10|RecreateSwapChain
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|ProcessInput
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||30
T|c=5:s_B=1|static
T|c=12|void
I|c=17|KeyCallback
T|c=28|(
I|c=29|14
T|c=39|*
I|c=41|glfwWindow
T|c=51|,
T|c=53|int
I|c=57|697
T|c=60|,
T|c=62|int
I|c=66|scancode
T|c=74|,
T|c=76|int
I|c=80|action
T|c=86|,
T|c=88|int
I|c=92|mods
T|c=96|)
T|c=97:e_B=1|;
SL||31
T|c=5:s_B=1|static
T|c=12|void
I|c=17|FramebufferResizeCallback
T|c=42|(
I|c=43|14
T|c=53|*
I|c=55|727
T|c=65|,
T|c=67|int
I|c=71|23
T|c=76|,
T|c=78|int
I|c=82|24
T|c=88|)
T|c=89:e_B=1|;
SL||33
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|1
T|c=27|>
I|c=29|11
T|c=35:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|25
T|c=34|>
I|c=36|vulkanContext
T|c=49:e_B=1|;
SL||35
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|43
T|c=33|>
I|c=35|vulkanDevice
T|c=47:e_B=1|;
SL||36
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|73
T|c=36|>
I|c=38|vulkanSwapChain
T|c=53:e_B=1|;
SL||37
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|633
T|c=29|>
I|c=31|renderer
T|c=39:e_B=1|;
SL||38
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|452
T|c=26|>
I|c=28|514
T|c=33:e_B=1|;
SL||39
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|690
T|c=37|>
I|c=39|cameraController
T|c=55:e_B=1|;
SL||41
I|c=5:s_B=1|6
T|c=8|::
I|c=10|chrono
T|c=16|::
I|c=18|time_point
T|c=28|<
I|c=29|6
T|c=32|::
I|c=34|737
T|c=40|::
I|c=42|high_resolution_clock
T|c=63|>
I|c=65|lastFrameTime
T|c=78:e_B=1|;
SL||43
T|c=5:s_B=1|float
I|c=11|487
T|c=21|=
T|c=23:fc=1|0.0f
T|c=27:e_B=1|;
SL||44
T|c=5:s_B=1|float
I|c=11|dayNightSpeed
T|c=25|=
T|c=27:fc=1|1.0f
T|c=31:e_B=1|;
SL||45
I|c=5:s_B=1|3
I|c=14|392
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1|;
SL||47
T|c=5:s_B=1|bool
I|c=10|667
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||49
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|666
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||50
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=28|C:\Users\a\Desktop\TheOrb\src\main.cpp
SF||28
SL||6
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|)
T|c=12:s_C=1:s_E=1:s_?=1|{
SL||8
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||9
I|c=9:s_B=1:s_V=1|719
I|c=21:s_X=1:e_X=1|app
T|c=24:e_B=1:e_V=1|;
SL||10
I|c=9:s_Z=1:s_W=1:e_Z=1|743
T|c=12|.
I|c=13|720
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||11
T|c=5:e_E=1|}
SL||12
T|c=5|catch
T|c=11|(
T|c=12|const
I|c=18|6
T|c=21|::
I|c=23|exception
T|c=32|&
I|c=34|e
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||13
I|c=9:s_a=1:s_W=1|6
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
I|c=22:s_Z=1:e_Z=1|745
T|c=23|.
I|c=24|what
T|c=28|(
T|c=29|)
T|c=31:s_a=1:e_a=1|<<
I|c=34|6
T|c=37|::
I|c=39|endl
T|c=43:e_W=1|;
SL||14
T|c=9:s_N=1|return
T|c=16:ic=1|1
T|c=17:e_N=1|;
SL||15
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||18
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
