HEADER|version=2:status=0|
T|c=55:e_B=1|;
SL||41
I|c=5:s_B=1|5
T|c=8|::
I|c=10|chrono
T|c=16|::
I|c=18|time_point
T|c=28|<
I|c=29|5
T|c=32|::
I|c=34|683
T|c=40|::
I|c=42|high_resolution_clock
T|c=63|>
I|c=65|lastFrameTime
T|c=78:e_B=1|;
SL||43
T|c=5:s_B=1|float
I|c=11|444
T|c=21|=
T|c=23:fc=1|0.0f
T|c=27:e_B=1|;
SL||44
T|c=5:s_B=1|float
I|c=11|dayNightSpeed
T|c=25|=
T|c=27:fc=1|1.0f
T|c=31:e_B=1|;
SL||45
I|c=5:s_B=1|2
I|c=14|350
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1|;
SL||47
T|c=5:s_B=1|bool
I|c=10|635
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||49
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|634
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||50
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=28|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleLibrary.h
SF||28
SL||5
T|c=1:s_B=1|namespace
I|c=11|ParticleLibrary
T|c=27|{
SL||7
T|c=5:s_B=1|inline
I|c=12|326
I|c=26|GetFireProps
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||8
I|c=9:s_B=1:s_V=1|326
I|c=23:s_X=1:e_X=1|352
T|c=28:e_B=1:e_V=1|;
SL||9
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|308
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|170
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_W=1|;
SL||10
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|328
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|170
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42:fc=1|2.0f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|)
T|c=53:e_W=1|;
SL||11
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|329
T|c=33|=
I|c=35|169
T|c=38|::
I|c=40|170
T|c=44|(
T|c=45:fc=1|0.5f
T|c=49|,
T|c=51:fc=1|1.0f
T|c=55|,
T|c=57:fc=1|0.5f
T|c=61|)
T|c=62:e_W=1|;
SL||12
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|331
T|c=26|=
I|c=28|169
T|c=31|::
I|c=33|330
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|,
T|c=44:fc=1|0.5f
T|c=48|,
T|c=50:fc=1|0.0f
T|c=54|,
T|c=56:fc=1|1.0f
T|c=60|)
T|c=61:e_W=1|;
SL||13
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|332
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|330
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|,
T|c=42:fc=1|0.0f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|,
T|c=54:fc=1|0.0f
T|c=58|)
T|c=59:e_W=1|;
SL||14
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|333
T|c=25|=
T|c=27:fc=1|0.5f
T|c=31:e_W=1|;
SL||15
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|334
T|c=23|=
T|c=25:fc=1|0.1f
T|c=29:e_W=1|;
SL||16
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|335
T|c=29|=
T|c=31:fc=1|0.3f
T|c=35:e_W=1|;
SL||17
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|336
T|c=24|=
T|c=26:fc=1|1.0f
T|c=30:e_W=1|;
SL||19
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|337
T|c=27|=
T|c=29:sl=1|"textures/kenney_particle-pack/transparent/fire_01.png"
T|c=84:s_a=1:e_W=1:e_a=1|;
SL||20
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|338
T|c=26|=
T|c=28:bl=1|true
T|c=32:e_W=1|;
SL||21
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|352
T|c=21:e_N=1|;
SL||22
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|inline
I|c=12|326
I|c=26|GetSmokeProps
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||25
I|c=9:s_B=1:s_V=1|326
I|c=23:s_X=1:e_X=1|352
T|c=28:e_B=1:e_V=1|;
SL||26
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|308
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|170
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_W=1|;
SL||27
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|328
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|170
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42:fc=1|1.5f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|)
T|c=53:e_W=1|;
SL||28
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|329
T|c=33|=
I|c=35|169
T|c=38|::
I|c=40|170
T|c=44|(
T|c=45:fc=1|0.8f
T|c=49|,
T|c=51:fc=1|0.5f
T|c=55|,
T|c=57:fc=1|0.8f
T|c=61|)
T|c=62:e_W=1|;
SL||29
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|331
T|c=26|=
I|c=28|169
T|c=31|::
I|c=33|330
T|c=37|(
T|c=38:fc=1|0.2f
T|c=42|,
T|c=44:fc=1|0.2f
T|c=48|,
T|c=50:fc=1|0.2f
T|c=54|,
T|c=56:fc=1|0.8f
T|c=60|)
T|c=61:e_W=1|;
SL||30
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|332
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|330
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42:fc=1|0.0f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|,
T|c=54:fc=1|0.0f
T|c=58|)
T|c=59:e_W=1|;
SL||31
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|333
T|c=25|=
T|c=27:fc=1|0.2f
T|c=31:e_W=1|;
SL||32
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|334
T|c=23|=
T|c=25:fc=1|1.5f
T|c=29:e_W=1|;
SL||33
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|335
T|c=29|=
T|c=31:fc=1|0.5f
T|c=35:e_W=1|;
SL||34
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|336
T|c=24|=
T|c=26:fc=1|3.0f
T|c=30:e_W=1|;
SL||36
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|337
T|c=27|=
T|c=29:sl=1|"textures/kenney_particle-pack/transparent/smoke_01.png"
T|c=85:s_a=1:e_W=1:e_a=1|;
SL||37
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|338
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_W=1|;
SL||38
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|352
T|c=21:e_N=1|;
SL||39
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
T|c=5:s_B=1|inline
I|c=12|326
I|c=26|GetRainProps
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||42
I|c=9:s_B=1:s_V=1|326
I|c=23:s_X=1:e_X=1|352
T|c=28:e_B=1:e_V=1|;
SL||43
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|328
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|170
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42|-
T|c=43:fc=1|25.0f
T|c=48|,
T|c=50:fc=1|0.0f
T|c=54|)
T|c=55:e_W=1|;
SL||44
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|329
T|c=33|=
I|c=35|169
T|c=38|::
I|c=40|170
T|c=44|(
T|c=45:fc=1|0.2f
T|c=49|,
T|c=51:fc=1|2.0f
T|c=55|,
T|c=57:fc=1|0.2f
T|c=61|)
T|c=62:e_W=1|;
SL||45
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|331
T|c=26|=
I|c=28|169
T|c=31|::
I|c=33|330
T|c=37|(
T|c=38:fc=1|0.7f
T|c=42|,
T|c=44:fc=1|0.8f
T|c=48|,
T|c=50:fc=1|1.0f
T|c=54|,
T|c=56:fc=1|0.8f
T|c=60|)
T|c=61:e_W=1|;
SL||46
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|332
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|330
T|c=35|(
T|c=36:fc=1|0.7f
T|c=40|,
T|c=42:fc=1|0.8f
T|c=46|,
T|c=48:fc=1|1.0f
T|c=52|,
T|c=54:fc=1|0.6f
T|c=58|)
T|c=59:e_W=1|;
SL||47
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|333
T|c=25|=
T|c=27:fc=1|0.15f
T|c=32:e_W=1|;
SL||48
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|334
T|c=23|=
T|c=25:fc=1|0.15f
T|c=30:e_W=1|;
SL||49
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|335
T|c=29|=
T|c=31:fc=1|0.05f
T|c=36:e_W=1|;
SL||50
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|336
T|c=24|=
T|c=26:fc=1|2.0f
T|c=30:e_W=1|;
SL||52
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|337
T|c=27|=
T|c=29:sl=1|"textures/kenney_particle-pack/transparent/circle_05.png"
T|c=86:s_a=1:e_W=1:e_a=1|;
SL||53
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|338
T|c=26|=
T|c=28:bl=1|true
T|c=32:e_W=1|;
SL||54
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|352
T|c=21:e_N=1|;
SL||55
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||57
T|c=5:s_B=1|inline
I|c=12|326
I|c=26|GetSnowProps
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||58
I|c=9:s_B=1:s_V=1|326
I|c=23:s_X=1:e_X=1|352
T|c=28:e_B=1:e_V=1|;
SL||60
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|328
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|170
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42|-
T|c=43:fc=1|0.5f
T|c=47|,
T|c=49:fc=1|0.0f
T|c=53|)
T|c=54:e_W=1|;
SL||62
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|329
T|c=33|=
I|c=35|169
T|c=38|::
I|c=40|170
T|c=44|(
T|c=45:fc=1|1.5f
T|c=49|,
T|c=51:fc=1|0.2f
T|c=55|,
T|c=57:fc=1|1.5f
T|c=61|)
T|c=62:e_W=1|;
SL||64
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|331
T|c=26|=
I|c=28|169
T|c=31|::
I|c=33|330
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|,
T|c=44:fc=1|1.0f
T|c=48|,
T|c=50:fc=1|1.0f
T|c=54|,
T|c=56:fc=1|0.9f
T|c=60|)
T|c=61:e_W=1|;
SL||65
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|332
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|330
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|,
T|c=42:fc=1|1.0f
T|c=46|,
T|c=48:fc=1|1.0f
T|c=52|,
T|c=54:fc=1|0.4f
T|c=58|)
T|c=59:e_W=1|;
SL||68
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|333
T|c=25|=
T|c=27:fc=1|0.6f
T|c=31:e_W=1|;
SL||69
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|334
T|c=23|=
T|c=25:fc=1|0.6f
T|c=29:e_W=1|;
SL||70
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|335
T|c=29|=
T|c=31:fc=1|0.2f
T|c=35:e_W=1|;
SL||72
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|336
T|c=24|=
T|c=26:fc=1|12.0f
T|c=31:e_W=1|;
SL||74
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|337
T|c=27|=
T|c=29:sl=1|"textures/kenney_particle-pack/transparent/star_01.png"
T|c=84:s_a=1:e_W=1:e_a=1|;
SL||75
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|338
T|c=26|=
T|c=28:bl=1|true
T|c=32:e_W=1|;
SL||76
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|352
T|c=21:e_N=1|;
SL||77
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||79
T|c=5:s_B=1|inline
I|c=12|326
I|c=26|GetDustProps
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||80
I|c=9:s_B=1:s_V=1|326
I|c=23:s_X=1:e_X=1|352
T|c=28:e_B=1:e_V=1|;
SL||81
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|328
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|170
T|c=35|(
T|c=36:fc=1|0.5f
T|c=40|,
T|c=42:fc=1|0.1f
T|c=46|,
T|c=48:fc=1|0.5f
T|c=52|)
T|c=53:e_W=1|;
SL||82
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|329
T|c=33|=
I|c=35|169
T|c=38|::
I|c=40|170
T|c=44|(
T|c=45:fc=1|1.0f
T|c=49|,
T|c=51:fc=1|0.2f
T|c=55|,
T|c=57:fc=1|1.0f
T|c=61|)
T|c=62:e_W=1|;
SL||83
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|331
T|c=26|=
I|c=28|169
T|c=31|::
I|c=33|330
T|c=37|(
T|c=38:fc=1|0.8f
T|c=42|,
T|c=44:fc=1|0.7f
T|c=48|,
T|c=50:fc=1|0.5f
T|c=54|,
T|c=56:fc=1|0.4f
T|c=60|)
T|c=61:e_W=1|;
SL||84
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|332
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|330
T|c=35|(
T|c=36:fc=1|0.8f
T|c=40|,
T|c=42:fc=1|0.7f
T|c=46|,
T|c=48:fc=1|0.5f
T|c=52|,
T|c=54:fc=1|0.0f
T|c=58|)
T|c=59:e_W=1|;
SL||85
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|333
T|c=25|=
T|c=27:fc=1|0.05f
T|c=32:e_W=1|;
SL||86
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|334
T|c=23|=
T|c=25:fc=1|0.05f
T|c=30:e_W=1|;
SL||87
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|335
T|c=29|=
T|c=31:fc=1|0.02f
T|c=36:e_W=1|;
SL||88
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|336
T|c=24|=
T|c=26:fc=1|5.0f
T|c=30:e_W=1|;
SL||90
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|337
T|c=27|=
T|c=29:sl=1|"textures/kenney_particle-pack/transparent/circle_02.png"
T|c=86:s_a=1:e_W=1:e_a=1|;
SL||91
I|c=9:s_Z=1:s_W=1:e_Z=1|352
T|c=14|.
I|c=15|338
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_W=1|;
SL||92
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|352
T|c=21:e_N=1|;
SL||93
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||94
T|c=1:e_B=1|}
F|id=29|C:\Users\a\Desktop\TheOrb\src\core\Application.cpp
SF||29
SL||6
I|c=1:s_B=1|665
T|c=12|::
I|c=14|665
T|c=25|(
T|c=26|)
SL||7
T|c=5:s_C=1|:
I|c=7|12
T|c=13|(
I|c=14|5
T|c=17|::
I|c=19|make_unique
T|c=30|<
I|c=31|1
T|c=37|>
T|c=38|(
T|c=39:ic=1|800
T|c=42|,
T|c=44:ic=1|600
T|c=47|,
T|c=49:sl=1|"TheOrb"
T|c=57|)
T|c=58:s_a=1:e_a=1|)
SL||8
T|c=1:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||9
I|c=5:s_W=1|glfwSetWindowUserPointer
T|c=29|(
I|c=30|12
T|c=36|->
I|c=38|11
T|c=51|(
T|c=52|)
T|c=53|,
T|c=55|this
T|c=59|)
T|c=60:e_W=1|;
SL||10
I|c=5:s_W=1|glfwSetKeyCallback
T|c=23|(
I|c=24|12
T|c=30|->
I|c=32|11
T|c=45|(
T|c=46|)
T|c=47|,
I|c=49|672
T|c=60|)
T|c=61:e_W=1|;
SL||11
I|c=5:s_W=1|glfwSetFramebufferSizeCallback
T|c=35|(
I|c=36|12
T|c=42|->
I|c=44|11
T|c=57|(
T|c=58|)
T|c=59|,
I|c=61|677
T|c=86|)
T|c=87:e_W=1|;
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
T|c=1:s_B=1|void
I|c=6|665
T|c=17|::
I|c=19|666
T|c=22|(
T|c=23|)
T|c=25:s_C=1:s_E=1:s_?=1|{
SL||15
I|c=5:s_W=1|667
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||16
I|c=5:s_W=1|668
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||18
I|c=5:s_W=1|686
T|c=19|=
I|c=21|5
T|c=24|::
I|c=26|683
T|c=32|::
I|c=34|685
T|c=55|::
I|c=57|now
T|c=60|(
T|c=61|)
T|c=62:e_W=1|;
SL||20
I|c=5:s_W=1|669
T|c=13|(
T|c=14|)
T|c=15:e_W=1|;
SL||21
I|c=5:s_W=1|17
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||22
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=1:s_B=1|void
I|c=6|665
T|c=17|::
I|c=19|667
T|c=29|(
T|c=30|)
T|c=32:s_C=1:s_E=1:s_?=1|{
SL||26
I|c=5:s_W=1|678
T|c=19|=
I|c=21|5
T|c=24|::
I|c=26|694
T|c=37|<
I|c=38|18
T|c=51|>
T|c=52|(
T|c=53|)
T|c=54:s_a=1:e_W=1:e_a=1|;
SL||27
I|c=5:s_W=1|678
T|c=18|->
I|c=20|19
T|c=34|(
T|c=35|)
T|c=36:e_W=1|;
SL||28
I|c=5:s_W=1|678
T|c=18|->
I|c=20|20
T|c=39|(
T|c=40|)
T|c=41:e_W=1|;
SL||29
I|c=5:s_W=1|678
T|c=18|->
I|c=20|21
T|c=33|(
I|c=34|12
T|c=40|->
I|c=42|11
T|c=55|(
T|c=56|)
T|c=57|)
T|c=58:e_W=1|;
SL||31
I|c=5:s_W=1|679
T|c=18|=
I|c=20|5
T|c=23|::
I|c=25|694
T|c=36|<
I|c=37|36
T|c=49|>
T|c=50|(
SL||32
I|c=9|678
T|c=22|->
I|c=24|23
T|c=35|(
T|c=36|)
T|c=37|,
SL||33
I|c=9|678
T|c=22|->
I|c=24|26
T|c=34|(
T|c=35|)
SL||34
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||35
I|c=5:s_W=1|679
T|c=17|->
I|c=19|37
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||36
I|c=5:s_W=1|679
T|c=17|->
I|c=19|38
T|c=38|(
T|c=39|)
T|c=40:e_W=1|;
SL||38
I|c=5:s_W=1|680
T|c=21|=
I|c=23|5
T|c=26|::
I|c=28|694
T|c=39|<
I|c=40|62
T|c=55|>
T|c=56|(
SL||39
I|c=9|679
T|c=21|->
I|c=23|43
T|c=32|(
T|c=33|)
T|c=34|,
SL||40
I|c=9|679
T|c=21|->
I|c=23|40
T|c=40|(
T|c=41|)
T|c=42|,
SL||41
I|c=9|678
T|c=22|->
I|c=24|26
T|c=34|(
T|c=35|)
T|c=36|,
SL||42
I|c=9|12
T|c=15|->
I|c=17|11
T|c=30|(
T|c=31|)
SL||43
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||44
I|c=5:s_W=1|680
T|c=20|->
I|c=22|63
T|c=28|(
I|c=29|679
T|c=41|->
I|c=43|50
T|c=59|(
T|c=60|)
T|c=61|)
T|c=62:e_W=1|;
SL||45
I|c=5:s_W=1|680
T|c=20|->
I|c=22|65
T|c=38|(
T|c=39|)
T|c=40:e_W=1|;
SL||48
I|c=5:s_W=1|681
T|c=14|=
I|c=16|5
T|c=19|::
I|c=21|694
T|c=32|<
I|c=33|584
T|c=41|>
T|c=42|(
SL||49
I|c=9|679
T|c=21|.
I|c=22|475
T|c=25|(
T|c=26|)
T|c=27|,
SL||50
I|c=9|680
T|c=24|.
I|c=25|475
T|c=28|(
T|c=29|)
SL||51
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||52
I|c=5:s_W=1|681
T|c=13|->
I|c=15|342
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||55
I|c=5:s_W=1|472
T|c=11|=
I|c=13|5
T|c=16|::
I|c=18|694
T|c=29|<
I|c=30|408
T|c=35|>
T|c=36|(
SL||56
I|c=9|679
T|c=21|->
I|c=23|43
T|c=32|(
T|c=33|)
T|c=34|,
SL||57
I|c=9|679
T|c=21|->
I|c=23|40
T|c=40|(
T|c=41|)
SL||58
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||60
I|c=5:s_W=1|681
T|c=13|->
I|c=15|591
T|c=34|(
T|c=35|*
I|c=36|472
T|c=41|)
T|c=42:e_W=1|;
SL||63
I|c=5:s_W=1|682
T|c=22|=
I|c=24|5
T|c=27|::
I|c=29|694
T|c=40|<
I|c=41|636
T|c=57|>
T|c=58|(
T|c=59|)
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||64
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||66
T|c=1:s_B=1|static
T|c=8|const
T|c=14|char
T|c=18|*
I|c=20:s_Y=1:e_Y=1|SUN_NAME
T|c=29|=
T|c=31:sl=1|"Sun"
T|c=36:e_B=1|;
SL||67
T|c=1:s_B=1|static
T|c=8|const
T|c=14|char
T|c=18|*
I|c=20:s_Y=1:e_Y=1|MOON_NAME
T|c=30|=
T|c=32:sl=1|"Moon"
T|c=38:e_B=1|;
SL||69
T|c=1:s_B=1|void
I|c=6|665
T|c=17|::
I|c=19|668
T|c=29|(
T|c=30|)
T|c=32:s_C=1:s_E=1:s_?=1|{
SL||70
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|orbitRadius
T|c=29|=
T|c=31:fc=1|275.0f
T|c=37:e_B=1:e_V=1|;
SL||71
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|startSpeed
T|c=28|=
T|c=30:fc=1|0.1f
T|c=34:e_B=1:e_V=1|;
SL||72
I|c=5:s_W=1|687
T|c=19|=
I|c=21:s_Z=1:e_Z=1|702
T|c=31:e_W=1|;
SL||74
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|412
T|c=24|=
T|c=26|-
T|c=27:fc=1|75.0f
T|c=32:e_B=1:e_V=1|;
SL||75
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|orbRadius
T|c=27|=
T|c=29:fc=1|150.0f
T|c=35:e_B=1:e_V=1|;
SL||76
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|terrainHeightScale
T|c=36|=
T|c=38:fc=1|3.5f
T|c=42:e_B=1:e_V=1|;
SL||77
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|terrainNoiseFreq
T|c=34|=
T|c=36:fc=1|0.02f
T|c=41:e_B=1:e_V=1|;
SL||79
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|adjustedRadius
T|c=32|=
I|c=34|472
T|c=39|->
I|c=41|411
T|c=57|(
I|c=58:s_Z=1:e_Z=1|703
T|c=67|,
I|c=69:s_Z=1:e_Z=1|412
T|c=75|)
T|c=76:e_B=1:e_V=1|;
SL||81
I|c=5:s_W=1|472
T|c=10|->
I|c=12|413
T|c=22|(
T|c=23:sl=1|"GroundGrid"
T|c=35|,
I|c=37:s_Z=1:e_Z=1|706
T|c=51|,
T|c=53:ic=1|512
T|c=56|,
T|c=58:ic=1|512
T|c=61|,
T|c=63:fc=1|3.5f
T|c=67|,
T|c=69:fc=1|0.02f
T|c=74|,
I|c=76|169
T|c=79|::
I|c=81|170
T|c=85|(
T|c=86:fc=1|0.0f
T|c=90|,
T|c=92:fc=1|0.0f
T|c=97|+
I|c=99:s_Z=1:e_Z=1|412
T|c=105|,
T|c=107:fc=1|0.0f
T|c=111|)
T|c=112|,
T|c=114:sl=1|"textures/desert2.jpg"
T|c=136|)
T|c=137:e_W=1|;
SL||82
I|c=5:s_W=1|472
T|c=10|->
I|c=12|427
T|c=23|(
T|c=24:sl=1|"BasePedestal"
T|c=38|,
I|c=40:s_Z=1:e_Z=1|706
T|c=54|,
I|c=56:s_Z=1:e_Z=1|703
T|c=66|*
T|c=68:fc=1|2.3
T|c=71|,
T|c=73:fc=1|100.0f
T|c=79|,
I|c=81|169
T|c=84|::
I|c=86|170
T|c=90|(
T|c=91:fc=1|0.0f
T|c=95|,
T|c=97:fc=1|0.0f
T|c=102|+
I|c=104:s_Z=1:e_Z=1|412
T|c=110|,
T|c=112:fc=1|0.0f
T|c=116|)
T|c=117|,
T|c=119:sl=1|"textures/mahogany.jpg"
T|c=142|)
T|c=143:e_W=1|;
SL||83
I|c=5:s_W=1|472
T|c=10|->
I|c=12|456
T|c=32|(
T|c=33:sl=1|"BasePedestal"
T|c=47|,
T|c=49:bl=1|false
T|c=54|)
T|c=55:e_W=1|;
SL||84
I|c=5:s_W=1|472
T|c=10|->
I|c=12|453
T|c=30|(
T|c=31:sl=1|"BasePedestal"
T|c=45|,
I|c=47:s_a=1|384
T|c=58|::
I|c=60:e_a=1|386
T|c=67|)
T|c=68:e_W=1|;
SL||87
I|c=5:s_W=1|472
T|c=10|->
I|c=12|432
T|c=36|(
